ENSG00000261404.6, ENSG00000261404.7, 94, 0.924929
ENSG00000197989.13, ENSG00000197989.14, 94, 0.924178
ENSG00000229205.2, ENSG00000229205.3, 94, 0.944545
ENSG00000247199.3, ENSG00000247199.4, 94, 0.833281
ENSG00000227165.7, ENSG00000227165.8, 94, 0.967749
ENSG00000226891.7, ENSG00000226891.8, 94, 0.994589
ENSG00000229807.10, ENSG00000229807.11, 94, 0.844742
ENSG00000235142.7, ENSG00000235142.8, 94, 0.990901
ENSG00000240859.1, ENSG00000240859.2, 94, 0.958357
ENSG00000203875.10, ENSG00000203875.11, 94, 0.996641
ENSG00000228784.7, ENSG00000228784.8, 94, 0.975181
ENSG00000245849.6, ENSG00000245849.7, 94, 0.956218
ENSG00000246379.6, ENSG00000246379.7, 94, 0.884554
ENSG00000247416.2, ENSG00000247416.3, 94, 0.948562
ENSG00000257259.1, ENSG00000257259.2, 94, 0.937561
ENSG00000215808.2, ENSG00000215808.3, 94, 0.797718
ENSG00000245281.6, ENSG00000245281.7, 94, 0.877811
ENSG00000241684.5, ENSG00000241684.6, 94, 0.951423
ENSG00000224609.6, ENSG00000224609.7, 94, 0.914085
ENSG00000236404.8, ENSG00000236404.9, 94, 0.955258
ENSG00000260271.1, ENSG00000260271.2, 94, 0.833444
ENSG00000258471.1, ENSG00000258471.2, 94, 0.877426
ENSG00000266010.1, ENSG00000266010.2, 94, 0.749992
ENSG00000244879.6, ENSG00000244879.7, 94, 0.975821
ENSG00000257906.1, ENSG00000257906.2, 94, 0.436336
ENSG00000285331.1, ENSG00000285331.2, 94, 0.924331
ENSG00000223414.2, <retired>, 94, 0
ENSG00000231131.6, ENSG00000231131.7, 94, 0.747004
ENSG00000236671.7, ENSG00000236671.8, 94, 0.894762
ENSG00000247151.6, ENSG00000247151.7, 94, 0.87368
ENSG00000238266.1, ENSG00000238266.2, 94, 0.56316
ENSG00000259248.5, ENSG00000259248.6, 94, 0.883328
ENSG00000258107.1, ENSG00000258107.2, 94, 0.921199
ENSG00000258332.1, ENSG00000258332.2, 94, 0.350889
ENSG00000262468.5, ENSG00000262468.6, 94, 0.798791
ENSG00000230439.2, <retired>, 94, 0
ENSG00000265485.5, ENSG00000265485.6, 94, 0.594215
ENSG00000227036.6, ENSG00000227036.7, 94, 0.72975
ENSG00000175147.11, ENSG00000175147.12, 94, 0.973761
ENSG00000229671.1, ENSG00000229671.2, 94, 0.603971
ENSG00000176124.11, ENSG00000176124.12, 94, 0.985916
ENSG00000228351.1, ENSG00000228351.2, 94, 0.795078
ENSG00000225860.2, <retired>, 94, 0
ENSG00000205054.6, ENSG00000205054.7, 94, 0.925413
ENSG00000228697.2, ENSG00000228697.3, 94, 0.984142
ENSG00000235091.1, ENSG00000235091.2, 94, 0.911892
ENSG00000233895.1, <retired>, 94, 0
ENSG00000226808.1, ENSG00000226808.2, 94, 0.631333
ENSG00000251250.1, ENSG00000251250.2, 94, 0.562593
ENSG00000227885.1, ENSG00000227885.2, 94, 0.500589
ENSG00000234426.1, ENSG00000234426.2, 94, 0.470672
ENSG00000235356.1, ENSG00000235356.2, 94, 0.700594
ENSG00000232309.1, ENSG00000232309.2, 94, 0.885821
ENSG00000228614.1, <retired>, 94, 0
ENSG00000237534.1, <retired>, 94, 0
ENSG00000237761.1, ENSG00000237761.2, 94, 0.592334
ENSG00000248686.1, <retired>, 94, 0
ENSG00000249406.1, ENSG00000249406.2, 94, 0.610232
ENSG00000223784.1, ENSG00000223784.2, 94, 0.698634
ENSG00000238054.1, ENSG00000238054.2, 94, 0.738318
ENSG00000229282.1, ENSG00000229282.2, 94, 0.697787
ENSG00000250284.1, ENSG00000250284.2, 94, 0.591145
ENSG00000251085.1, <retired>, 94, 0
ENSG00000230876.6, ENSG00000230876.7, 94, 0.848318
ENSG00000236747.1, ENSG00000236747.2, 94, 0.92863
ENSG00000231842.1, <retired>, 94, 0
ENSG00000231435.1, <retired>, 94, 0
ENSG00000249662.5, ENSG00000249662.6, 94, 0.625409
ENSG00000237290.1, ENSG00000237290.2, 94, 0.936589
ENSG00000236769.1, ENSG00000236769.2, 94, 0.672673
ENSG00000240990.9, ENSG00000240990.10, 94, 0.918188
